     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>IRONFORGE — Elite Strength & Conditioning Studio</title>
     7→<script src="https://cdn.tailwindcss.com"></script>
     8→<link href="https://fonts.googleapis.com/css2?family=Bebas+Neue&family=Oswald:wght@300;400;500;600;700&family=Archivo:wght@400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;700&display=swap" rel="stylesheet">
     9→<link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    10→<style>
    11→  :root {
   172→    width: max-content;
   173→  }
   174→  
   175→  /* Carousel */
   176→  .story-track {
   177→    display: flex;
   178→    gap: 1.5rem;
   179→    cursor: grab;
   180→    user-select: none;
   181→    will-change: transform;
   182→    padding: 0 2rem;
   183→  }
   184→  .story-track.dragging {
   185→    cursor: grabbing;
   186→  }
   187→  .story-track * { pointer-events: none; }
   188→  .story-card {
   189→    flex: 0 0 auto;
   190→    width: 400px;
   191→    background: var(--bg-card);
   192→    border: 1px solid var(--border);
   193→    transition: border-color 0.4s, transform 0.4s;
   194→  }
   195→  .story-card:hover {
   196→    border-color: var(--accent);
   197→  }
   198→  
   199→  /* Image treatments */
   200→  .img-noir {
   201→    filter: grayscale(100%) contrast(1.4) brightness(0.7);
   202→    transition: filter 0.8s ease, transform 0.8s ease;
   203→  }
   204→  
   205→  /* Text effects */
   206→  .text-stroke {
   207→    -webkit-text-stroke: 1.5px var(--silver-dim);
   208→    color: transparent;
   209→  }
   210→  .text-stroke-accent {
   211→    -webkit-text-stroke: 1.5px var(--accent);
   212→    color: transparent;
   213→  }
   214→  
   215→  /* Vertical text */
   216→  .vertical-text {
   217→    writing-mode: vertical-rl;
   218→    text-orientation: mixed;
   219→  }
   220→  
   221→  /* Underline animation */
   222→  .link-underline {
   223→    position: relative;
   224→    display: inline-block;
   225→  }
   226→  .link-underline::after {
   227→    content: '';
   228→    position: absolute;
   229→    left: 0;
   230→    bottom: -3px;
   231→    width: 0;
   232→    height: 1px;
   233→    background: var(--accent);
   234→    transition: width 0.4s ease;
   235→  }
   236→  .link-underline:hover::after { width: 100%; }
   237→  
   238→  /* Number counter */
   239→  .number-display {
   240→    font-variant-numeric: tabular-nums;
   241→  }
   242→  
   243→  /* Input styles */
   244→  .form-input {
   245→    background: transparent;
   246→    border: none;
   247→    border-bottom: 1px solid var(--border-light);
   248→    color: var(--fg);
   249→    padding: 0.85rem 0;
   250→    font-family: 'Oswald', sans-serif;
   251→    font-size: 1.15rem;
   252→    width: 100%;
   253→    transition: border-color 0.3s;
   254→    letter-spacing: 0.04em;
   255→  }
   256→  .form-input:focus {
   257→    outline: none;
   258→    border-color: var(--accent);
   259→  }
   260→  .form-input::placeholder {
   261→    color: var(--muted);
   262→    text-transform: uppercase;
   263→    letter-spacing: 0.15em;
   264→    font-size: 0.85rem;
   265→  }
   266→  
   267→  /* Goal selector */
   268→  .goal-pill {
   269→    cursor: pointer;
   270→    padding: 0.55rem 1.1rem;
   271→    border: 1px solid var(--border-light);
   272→    background: transparent;
   273→    color: var(--fg-dim);
   274→    font-family: 'Oswald', sans-serif;
   275→    font-size: 0.85rem;
   276→    letter-spacing: 0.12em;
   277→    text-transform: uppercase;
   278→    transition: all 0.3s;
   279→  }
   280→  .goal-pill:hover {
   281→    border-color: var(--silver-dim);
   282→    color: var(--fg);
   283→  }
   284→  .goal-pill.active {
   285→    background: var(--accent);
   286→    border-color: var(--accent);
   287→    color: #000;
   288→    font-weight: 600;
   289→  }
   290→  
   291→  /* Sound bars animation */
   292→  @keyframes wave {
   293→    0%, 100% { height: 3px; }
   294→    50% { height: 16px; }
   295→  }
   296→  .wave-bar {
   297→    display: inline-block;
   298→    width: 2px;
   299→    background: var(--accent);
   300→    margin: 0 1.5px;
   301→    height: 3px;
   302→    vertical-align: bottom;
   303→  }
   304→  .unmuted .wave-bar { animation: wave 0.7s ease-in-out infinite; }
   305→  .wave-bar:nth-child(2) { animation-delay: 0.1s; }
   306→  .wave-bar:nth-child(3) { animation-delay: 0.2s; }
   307→  .wave-bar:nth-child(4) { animation-delay: 0.3s; }
   308→  .wave-bar:nth-child(5) { animation-delay: 0.4s; }
   309→  
   310→  /* Program card hover */
   311→  .program-card {
   312→    transition: transform 0.5s cubic-bezier(0.22, 1, 0.36, 1);
   313→  }
   314→  .program-card:hover { transform: translateY(-8px); }
   315→  .program-card .program-img {
   316→    transition: transform 0.8s cubic-bezier(0.22, 1, 0.36, 1), filter 0.8s;
   317→  }
   318→  .program-card:hover .program-img {
   319→    transform: scale(1.08);
   320→    filter: grayscale(80%) contrast(1.4) brightness(0.7);
   321→  }
   322→  .program-card:hover .program-number {
   323→    color: var(--accent);
   324→    -webkit-text-stroke-color: var(--accent);
   325→  }
   326→  
   327→  /* Corner notch decoration */
   328→  .notch-corner {
   329→    position: relative;
   330→  }
   331→  .notch-corner::before,
   332→  .notch-corner::after {
   333→    content: '';
   334→    position: absolute;
   335→    width: 14px;
   336→    height: 14px;
   337→    border: 1px solid var(--accent);
   338→    pointer-events: none;
   339→  }
   340→  .notch-corner::before {
   341→    top: -1px;
   342→    left: -1px;
   343→    border-right: none;
   344→    border-bottom: none;
   345→  }
   346→  .notch-corner::after {
   347→    bottom: -1px;
   348→    right: -1px;
   349→    border-left: none;
   350→    border-top: none;
   351→  }
   352→  
   353→  /* Rec indicator */
   354→  @keyframes rec-blink {
   355→    0%, 100% { opacity: 1; }
   356→    50% { opacity: 0.3; }
   357→  }
   358→  .rec-dot {
   359→    animation: rec-blink 1.5s ease-in-out infinite;
   360→  }
   361→  
   362→  /* Custom scrollbar */
   363→  ::-webkit-scrollbar { width: 8px; height: 8px; }
   364→  ::-webkit-scrollbar-track { background: var(--bg-darker); }
   365→  ::-webkit-scrollbar-thumb { background: var(--accent-dim); }
   366→  ::-webkit-scrollbar-thumb:hover { background: var(--accent); }
   367→  
   368→  /* Toast */
   369→  .toast {
   370→    position: fixed;
   371→    top: 90px;
   372→    right: 24px;
   373→    background: var(--bg-card);
   374→    border: 1px solid var(--accent);
   375→    border-left: 3px solid var(--accent);
   376→    padding: 1rem 1.5rem;
   377→    z-index: 150;
   378→    transform: translateX(120%);
   379→    transition: transform 0.5s cubic-bezier(0.22, 1, 0.36, 1);
   380→    max-width: 360px;
   381→  }
   382→  .toast.visible { transform: translateX(0); }
   383→  
   384→  /* Headline chars reveal */
   385→  .headline-line {
   386→    overflow: hidden;
   387→    display: block;
   388→  }
   389→  .headline-line span {
   390→    display: inline-block;
   391→    transform: translateY(110%);
   392→    transition: transform 1s cubic-bezier(0.22, 1, 0.36, 1);
   393→  }
   394→  .in-view .headline-line span { transform: translateY(0); }
   395→  .headline-line:nth-child(2) span { transition-delay: 0.1s; }
   396→  .headline-line:nth-child(3) span { transition-delay: 0.2s; }
   397→  
   398→  /* Section divider */
   399→  .section-marker {
   400→    display: inline-flex;
   401→    align-items: center;
   402→    gap: 0.75rem;
   403→    font-family: 'JetBrains Mono', monospace;
   404→    font-size: 0.75rem;
   405→    letter-spacing: 0.2em;
   406→    color: var(--accent);
   407→    text-transform: uppercase;
   408→  }
   409→  .section-marker::before {
   410→    content: '';
   411→    width: 32px;
   412→    height: 1px;
   413→    background: var(--accent);
   414→  }
   415→  
   416→  /* Coach image overlay */
   417→  .coach-img-wrap {
   418→    position: relative;
   419→    height: 70%;
   420→    overflow: hidden;
   421→  }
   422→  .coach-img-wrap img {
   423→    width: 100%;
   424→    height: 100%;
   425→    object-fit: cover;
   426→    filter: grayscale(100%) contrast(1.35) brightness(0.78);
   427→    transition: filter 0.6s, transform 0.8s;
   428→  }
   429→  .flip-card:hover .coach-img-wrap img,
   430→  .flip-card.flipped .coach-img-wrap img {
   431→    filter: grayscale(70%) contrast(1.4) brightness(0.85);
   432→  }
   433→  
   434→  /* Booking panel */
   435→  .booking-frame {
   436→    background: linear-gradient(135deg, rgba(255,84,0,0.04) 0%, transparent 50%, rgba(255,84,0,0.02) 100%);
   437→    border: 1px solid var(--border);
   438→    position: relative;
   439→  }
   440→  .booking-frame::before {
   441→    content: '';
   442→    position: absolute;
   443→    top: 0;
   444→    left: 0;
   445→    width: 60px;
   446→    height: 60px;
   447→    border-top: 2px solid var(--accent);
   448→    border-left: 2px solid var(--accent);
   449→  }
   450→  .booking-frame::after {
   451→    content: '';
   452→    position: absolute;
   453→    bottom: 0;
   454→    right: 0;
   455→    width: 60px;
   456→    height: 60px;
   457→    border-bottom: 2px solid var(--accent);
   458→    border-right: 2px solid var(--accent);
   459→  }
   460→  
   461→  /* Subtle scan line */
   462→  .scan-line {
   463→    position: absolute;
   464→    inset: 0;
   465→    background: repeating-linear-gradient(
   466→      0deg,
   467→      transparent 0px,
   468→      transparent 3px,
   469→      rgba(0, 0, 0, 0.15) 3px,
   470→      rgba(0, 0, 0, 0.15) 4px
   471→    );
   472→    pointer-events: none;
   473→    z-index: 2;
   474→  }
   475→  
   476→  /* Background texture */
   477→  .bg-textured {
   478→    background-color: var(--bg);
   479→    background-image: 
   480→      radial-gradient(circle at 20% 30%, rgba(255, 84, 0, 0.06) 0%, transparent 40%),
   481→      radial-gradient(circle at 80% 70%, rgba(80, 80, 80, 0.06) 0%, transparent 40%),
   482→      url("data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg' width='400' height='400'><filter id='r'><feTurbulence type='fractalNoise' baseFrequency='0.7' numOctaves='2'/></filter><rect width='100%' height='100%' filter='url(%23r)' opacity='0.4'/></svg>");
   483→    background-blend-mode: normal, normal, overlay;
   484→  }
   485→  
   486→  /* Card hover light */
   487→  .info-card {
   488→    background: var(--bg-card);
   489→    border: 1px solid var(--border);
   490→    transition: border-color 0.4s, background 0.4s;
   491→  }
   492→  .info-card:hover {
   493→    border-color: var(--accent-dim);
   494→    background: var(--bg-card-hover);
   495→  }
   496→  
   497→  /* Progress bar for hero */
   498→  .progress-bar {
   499→    height: 1px;
   500→    background: rgba(255, 255, 255, 0.1);
   501→    overflow: hidden;
   502→  }
   503→  .progress-bar-fill {
   504→    height: 100%;
   505→    background: var(--accent);
   506→    width: 0%;
   507→    transition: width 0.1s linear;
   508→  }
   509→  
   510→  /* Nav link */
   511→  .nav-link {
   512→    position: relative;
   513→    font-family: 'Oswald', sans-serif;
   514→    font-size: 0.85rem;
   515→    letter-spacing: 0.18em;
   516→    text-transform: uppercase;
   517→    color: var(--fg-dim);
   518→    transition: color 0.3s;
   519→  }
   520→  .nav-link:hover { color: var(--fg); }
   521→  .nav-link::before {
   522→    content: '';
   523→    position: absolute;
   524→    left: -14px;
   525→    top: 50%;
   526→    transform: translateY(-50%) scaleY(0);
   527→    width: 4px;
   528→    height: 4px;
   529→    background: var(--accent);
   530→    transition: transform 0.3s;
   531→  }
   532→  .nav-link:hover::before { transform: translateY(-50%) scaleY(1); }
   533→  
   534→  @media (max-width: 768px) {
   535→    .flip-card { height: 480px; }
   536→    .story-card { width: 300px; }
   537→  }
   538→</style>
   539→</head>
   540→<body class="bg-textured">
   541→  <div class="grain" id="grain"></div>
   542→  
   543→  <!-- Top Nav -->
   544→  <header class="fixed top-0 left-0 right-0 z-50 backdrop-blur-md bg-black/50 border-b border-white/5">
   545→    <div class="max-w-[1600px] mx-auto px-6 lg:px-10 py-4 flex items-center justify-between">
   546→      <a href="#" class="flex items-center gap-3 group">
   547→        <div class="w-9 h-9 bg-[var(--accent)] flex items-center justify-center relative">
   548→          <i class="fas fa-bolt text-black text-base"></i>
   549→          <div class="absolute -inset-1 border border-[var(--accent)] opacity-0 group-hover:opacity-100 transition-opacity"></div>
   550→        </div>
   551→        <div>
   552→          <div class="font-display text-2xl leading-none tracking-wider">IRONFORGE</div>
   553→          <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.3em] mt-0.5">STRENGTH · COMMUNITY</div>
   554→        </div>
   555→      </a>
   556→      
   557→      <nav class="hidden lg:flex items-center gap-10">
   558→        <a href="#curriculum" class="nav-link">Programs</a>
   559→        <a href="#coaches" class="nav-link">Coaches</a>
   560→        <a href="#stories" class="nav-link">Stories</a>
   561→        <a href="#booking" class="nav-link">Schedule</a>
   562→        <a href="#booking" class="nav-link">Contact</a>
   563→      </nav>
   564→      
   565→      <div class="flex items-center gap-5">
   566→        <div class="hidden md:flex items-center gap-2 font-mono text-[11px] text-[var(--muted)]">
   567→          <i class="fas fa-location-dot text-[var(--accent)]"></i>
   568→          <span>47 EASTBOUND ALLEY · NYC</span>
   569→        </div>
   570→        <a href="#booking" class="hidden sm:inline-block font-heading text-xs tracking-[0.2em] uppercase text-black bg-[var(--silver)] px-5 py-2.5 hover:bg-white transition-colors">
   571→          Book Trial
   572→        </a>
   573→      </div>
   574→    </div>
   575→  </header>
   576→  
   577→  <!-- HERO -->
   578→  <section class="relative h-screen min-h-[760px] w-full overflow-hidden" id="hero">
   579→    <!-- Reel frames -->
   580→    <div class="absolute inset-0" id="reelContainer">
   581→      <div class="reel-frame active">
   582→        <img src="https://picsum.photos/seed/forgeA/1920/1080.jpg" alt="Athlete training">
   583→      </div>
   584→      <div class="reel-frame">
   585→        <img src="https://picsum.photos/seed/forgeB/1920/1080.jpg" alt="Strength training">
   586→      </div>
   587→      <div class="reel-frame">
   588→        <img src="https://picsum.photos/seed/forgeC/1920/1080.jpg" alt="Conditioning">
   589→      </div>
   590→      <div class="reel-frame">
   591→        <img src="https://picsum.photos/seed/forgeD/1920/1080.jpg" alt="Athlete portrait">
   592→      </div>
   593→      <div class="reel-frame">
   594→        <img src="https://picsum.photos/seed/forgeE/1920/1080.jpg" alt="Equipment detail">
   595→      </div>
   596→    </div>
   597→    
   598→    <div class="hero-overlay"></div>
   599→    <div class="scan-line"></div>
   600→    
   601→    <!-- Hero content -->
   602→    <div class="relative z-10 h-full max-w-[1600px] mx-auto px-6 lg:px-10 flex flex-col justify-end pb-20 pt-32">
   603→      
   604→      <!-- Top right reel control -->
   605→      <div class="absolute top-32 right-6 lg:right-10 flex items-center gap-6 z-20" id="reelControls">
   606→        <div class="hidden md:flex items-center gap-3 font-mono text-[11px] text-[var(--fg-dim)]">
   607→          <span class="rec-dot w-2 h-2 bg-[var(--accent)] rounded-full"></span>
   608→          <span class="tracking-[0.2em]">REEL · LIVE</span>
   609→        </div>
   610→        <button id="muteToggle" class="unmute-toggle flex items-center gap-3 px-4 py-2.5 border border-white/20 hover:border-[var(--accent)] bg-black/40 backdrop-blur-sm transition-colors group">
   611→          <div class="flex items-end gap-[2px] h-4">
   612→            <span class="wave-bar"></span>
   613→            <span class="wave-bar"></span>
   614→            <span class="wave-bar"></span>
   615→            <span class="wave-bar"></span>
   616→            <span class="wave-bar"></span>
   617→          </div>
   618→          <span class="font-mono text-[10px] tracking-[0.2em] uppercase" id="muteLabel">Muted</span>
   619→          <i class="fas fa-volume-xmark text-xs text-[var(--muted)] group-hover:text-[var(--accent)]" id="muteIcon"></i>
   620→        </button>
   621→      </div>
   622→      
   623→      <!-- Main headline -->
   624→      <div class="reveal in-view max-w-5xl">
   625→        <div class="section-marker mb-6">
   626→          <span>EST. 2012 · NYC</span>
   627→        </div>
   628→        <h1 class="font-display text-[14vw] md:text-[10vw] lg:text-[8.5vw] leading-[0.85] mb-8">
   629→          <span class="headline-line"><span>BUILT BY</span></span>
   630→          <span class="headline-line"><span class="text-stroke">DISCIPLINE.</span></span>
   631→          <span class="headline-line"><span>FORGED IN <span class="text-[var(--accent)]">IRON.</span></span></span>
   632→        </h1>
   633→        <p class="max-w-xl text-[var(--fg-dim)] text-base md:text-lg leading-relaxed font-body">
   634→          A private strength & conditioning studio for athletes who refuse average. Twenty-four elite coaches. Three training systems. One unrelenting standard — <span class="text-[var(--fg)]">your transformation</span>.
   635→        </p>
   636→      </div>
   637→      
   638→      <!-- Bottom hero strip -->
   639→      <div class="mt-12 flex flex-col lg:flex-row lg:items-end lg:justify-between gap-8">
   640→        
   641→        <!-- Coach strip preview -->
   642→        <div class="flex items-center gap-4">
   643→          <div class="flex -space-x-3">
   644→            <img src="https://picsum.photos/seed/coach1/120/120.jpg" class="w-12 h-12 rounded-full border-2 border-[var(--bg)] object-cover img-noir" alt="Coach Marcus">
   645→            <img src="https://picsum.photos/seed/coach2/120/120.jpg" class="w-12 h-12 rounded-full border-2 border-[var(--bg)] object-cover img-noir" alt="Coach Elena">
   646→            <img src="https://picsum.photos/seed/coach3/120/120.jpg" class="w-12 h-12 rounded-full border-2 border-[var(--bg)] object-cover img-noir" alt="Coach Tank">
   647→            <img src="https://picsum.photos/seed/coach4/120/120.jpg" class="w-12 h-12 rounded-full border-2 border-[var(--bg)] object-cover img-noir" alt="Coach Alex">
   648→            <div class="w-12 h-12 rounded-full border-2 border-[var(--bg)] bg-[var(--accent)] flex items-center justify-center font-display text-base text-black">+20</div>
   649→          </div>
   650→          <div>
   651→            <div class="font-mono text-[10px] tracking-[0.2em] text-[var(--muted)] uppercase">Coaching Staff</div>
   652→            <div class="font-heading text-sm text-[var(--fg)] tracking-wider">24 certified specialists</div>
   653→          </div>
   654→        </div>
   655→        
   656→        <!-- Reel progress + chapter -->
   657→        <div class="flex items-center gap-6 max-w-md w-full lg:w-auto">
   658→          <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em]">
   659→            <span id="chapterNum">01</span> / 05
   660→          </div>
   661→          <div class="flex-1 progress-bar">
   662→            <div class="progress-bar-fill" id="reelProgress"></div>
   663→          </div>
   664→          <div class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">
   665→            TRAINING REEL
   666→          </div>
   667→        </div>
   668→      </div>
   669→    </div>
   670→    
   671→    <!-- Scrolling ticker -->
   672→    <div class="absolute bottom-0 left-0 right-0 border-t border-white/5 bg-black/60 backdrop-blur-sm py-3 overflow-hidden z-10">
   673→      <div class="marquee-track font-display text-sm tracking-[0.25em] text-[var(--silver-dim)]">
   674→        <span class="px-8">STRENGTH IS BUILT</span><span class="text-[var(--accent)]">/</span>
   675→        <span class="px-8">WEAKNESS IS TAUGHT</span><span class="text-[var(--accent)]">/</span>
   676→        <span class="px-8">EARN YOUR PLACE</span><span class="text-[var(--accent)]">/</span>
   677→        <span class="px-8">DISCIPLINE EQUALS FREEDOM</span><span class="text-[var(--accent)]">/</span>
   678→        <span class="px-8">NO SHORTCUTS</span><span class="text-[var(--accent)]">/</span>
   679→        <span class="px-8">FORGED NOT FOUND</span><span class="text-[var(--accent)]">/</span>
   680→        <span class="px-8">STRENGTH IS BUILT</span><span class="text-[var(--accent)]">/</span>
   681→        <span class="px-8">WEAKNESS IS TAUGHT</span><span class="text-[var(--accent)]">/</span>
   682→        <span class="px-8">EARN YOUR PLACE</span><span class="text-[var(--accent)]">/</span>
   683→        <span class="px-8">DISCIPLINE EQUALS FREEDOM</span><span class="text-[var(--accent)]">/</span>
   684→        <span class="px-8">NO SHORTCUTS</span><span class="text-[var(--accent)]">/</span>
   685→        <span class="px-8">FORGED NOT FOUND</span><span class="text-[var(--accent)]">/</span>
   686→      </div>
   687→    </div>
   688→  </section>
   689→  
   690→  <!-- STATS -->
   691→  <section class="border-y border-[var(--border)] bg-[var(--bg-darker)] relative overflow-hidden">
   692→    <div class="max-w-[1600px] mx-auto px-6 lg:px-10 py-16 lg:py-20">
   693→      <div class="reveal-stagger grid grid-cols-2 lg:grid-cols-4 gap-y-10 gap-x-6">
   694→        <div class="border-l border-[var(--border-light)] pl-6">
   695→          <div class="font-display text-6xl md:text-7xl text-[var(--fg)] number-display" data-count="12">0</div>
   696→          <div class="font-mono text-[11px] text-[var(--muted)] tracking-[0.2em] uppercase mt-2">Years operating</div>
   697→        </div>
   698→        <div class="border-l border-[var(--border-light)] pl-6">
   699→          <div class="font-display text-6xl md:text-7xl text-[var(--accent)] number-display" data-count="850">0</div>
   700→          <div class="font-mono text-[11px] text-[var(--muted)] tracking-[0.2em] uppercase mt-2">Active members</div>
   701→        </div>
   702→        <div class="border-l border-[var(--border-light)] pl-6">
   703→          <div class="font-display text-6xl md:text-7xl text-[var(--fg)] number-display" data-count="1240">0</div>
   704→          <div class="font-mono text-[11px] text-[var(--muted)] tracking-[0.2em] uppercase mt-2">Transformations</div>
   705→        </div>
   706→        <div class="border-l border-[var(--border-light)] pl-6">
   707→          <div class="font-display text-6xl md:text-7xl text-[var(--fg)] number-display" data-count="24">0</div>
   708→          <div class="font-mono text-[11px] text-[var(--muted)] tracking-[0.2em] uppercase mt-2">Elite coaches</div>
   709→        </div>
   710→      </div>
   711→    </div>
   712→  </section>
   713→  
   714→  <!-- CURRICULUM -->
   715→  <section class="relative py-28 lg:py-36" id="curriculum">
   716→    <div class="max-w-[1600px] mx-auto px-6 lg:px-10">
   717→      
   718→      <div class="reveal grid lg:grid-cols-12 gap-8 mb-20">
   719→        <div class="lg:col-span-5">
   720→          <div class="section-marker mb-6"><span>02 — Curriculum</span></div>
   721→          <h2 class="font-display text-6xl md:text-7xl lg:text-8xl leading-[0.9]">
   722→            Three paths.<br>
   723→            <span class="text-stroke">One outcome:</span><br>
   724→            <span class="text-[var(--accent)]">relentless progress.</span>
   725→          </h2>
   726→        </div>
   727→        <div class="lg:col-span-6 lg:col-start-7 flex flex-col justify-end">
